,Survived,Pclass,Sex,Age,SibSp,Parch,Category,group_age,Age_group
297,0,1,female,2.0,1,2,child,Childs,"(0, 10]"
298,1,1,male,40.0,0,0,Man,Adults,"(30, 40]"
299,1,1,female,50.0,0,1,Woman,Seniors,"(40, 50]"
300,1,3,female,21.5,0,0,Woman,Adults,"(20, 30]"
301,1,3,male,25.0,2,0,Man,Adults,"(20, 30]"
302,0,3,male,19.0,0,0,Man,Adults,"(10, 20]"
303,1,2,female,28.0,0,0,Woman,Adults,"(20, 30]"
304,0,3,male,25.0,0,0,Man,Adults,"(20, 30]"
305,1,1,male,0.92,1,2,child,Childs,"(0, 10]"
306,1,1,female,35.0,0,0,Woman,Adults,"(30, 40]"
307,1,1,female,17.0,1,0,child,Childs,"(10, 20]"
308,0,2,male,30.0,1,0,Man,Adults,"(20, 30]"
309,1,1,female,30.0,0,0,Woman,Adults,"(20, 30]"
310,1,1,female,24.0,0,0,Woman,Adults,"(20, 30]"
311,1,1,female,18.0,2,2,Woman,Childs,"(10, 20]"
312,0,2,female,26.0,1,1,Woman,Adults,"(20, 30]"
313,0,3,male,28.0,0,0,Man,Adults,"(20, 30]"
314,0,2,male,43.0,1,1,Man,Seniors,"(40, 50]"
315,1,3,female,26.0,0,0,Woman,Adults,"(20, 30]"
316,1,2,female,24.0,1,0,Woman,Adults,"(20, 30]"
317,0,2,male,54.0,0,0,Man,Seniors,"(50, 60]"
318,1,1,female,31.0,0,2,Woman,Adults,"(30, 40]"
319,1,1,female,40.0,1,1,Woman,Adults,"(30, 40]"
320,0,3,male,22.0,0,0,Man,Adults,"(20, 30]"
321,0,3,male,27.0,0,0,Man,Adults,"(20, 30]"
322,1,2,female,30.0,0,0,Woman,Adults,"(20, 30]"
323,1,2,female,22.0,1,1,Woman,Adults,"(20, 30]"
324,0,3,male,25.0,8,2,Man,Adults,"(20, 30]"
325,1,1,female,36.0,0,0,Woman,Adults,"(30, 40]"
326,0,3,male,61.0,0,0,Man,Seniors,"(60, 70]"
327,1,2,female,36.0,0,0,Woman,Adults,"(30, 40]"
328,1,3,female,31.0,1,1,Woman,Adults,"(30, 40]"
329,1,1,female,16.0,0,1,child,Childs,"(10, 20]"
330,1,3,female,21.5,2,0,Woman,Adults,"(20, 30]"
331,0,1,male,45.5,0,0,Man,Seniors,"(40, 50]"
332,0,1,male,38.0,0,1,Man,Adults,"(30, 40]"
333,0,3,male,16.0,2,0,child,Childs,"(10, 20]"
334,1,1,female,35.0,1,0,Woman,Adults,"(30, 40]"
335,0,3,male,25.0,0,0,Man,Adults,"(20, 30]"
336,0,1,male,29.0,1,0,Man,Adults,"(20, 30]"
337,1,1,female,41.0,0,0,Woman,Seniors,"(40, 50]"
338,1,3,male,45.0,0,0,Man,Seniors,"(40, 50]"
339,0,1,male,45.0,0,0,Man,Seniors,"(40, 50]"
340,1,2,male,2.0,1,1,child,Childs,"(0, 10]"
341,1,1,female,24.0,3,2,Woman,Adults,"(20, 30]"
342,0,2,male,28.0,0,0,Man,Adults,"(20, 30]"
343,0,2,male,25.0,0,0,Man,Adults,"(20, 30]"
344,0,2,male,36.0,0,0,Man,Adults,"(30, 40]"
345,1,2,female,24.0,0,0,Woman,Adults,"(20, 30]"
346,1,2,female,40.0,0,0,Woman,Adults,"(30, 40]"
347,1,3,female,21.5,1,0,Woman,Adults,"(20, 30]"
348,1,3,male,3.0,1,1,child,Childs,"(0, 10]"
349,0,3,male,42.0,0,0,Man,Seniors,"(40, 50]"
350,0,3,male,23.0,0,0,Man,Adults,"(20, 30]"
351,0,1,male,40.0,0,0,Man,Adults,"(30, 40]"
352,0,3,male,15.0,1,1,child,Childs,"(10, 20]"
353,0,3,male,25.0,1,0,Man,Adults,"(20, 30]"
354,0,3,male,25.0,0,0,Man,Adults,"(20, 30]"
355,0,3,male,28.0,0,0,Man,Adults,"(20, 30]"
356,1,1,female,22.0,0,1,Woman,Adults,"(20, 30]"
357,0,2,female,38.0,0,0,Woman,Adults,"(30, 40]"
358,1,3,female,21.5,0,0,Woman,Adults,"(20, 30]"
359,1,3,female,21.5,0,0,Woman,Adults,"(20, 30]"
360,0,3,male,40.0,1,4,Man,Adults,"(30, 40]"
361,0,2,male,29.0,1,0,Man,Adults,"(20, 30]"
362,0,3,female,45.0,0,1,Woman,Seniors,"(40, 50]"
363,0,3,male,35.0,0,0,Man,Adults,"(30, 40]"
364,0,3,male,25.0,1,0,Man,Adults,"(20, 30]"
365,0,3,male,30.0,0,0,Man,Adults,"(20, 30]"
366,1,1,female,60.0,1,0,Woman,Seniors,"(50, 60]"
367,1,3,female,21.5,0,0,Woman,Adults,"(20, 30]"
368,1,3,female,21.5,0,0,Woman,Adults,"(20, 30]"
369,1,1,female,24.0,0,0,Woman,Adults,"(20, 30]"
370,1,1,male,25.0,1,0,Man,Adults,"(20, 30]"
371,0,3,male,18.0,1,0,Man,Childs,"(10, 20]"
372,0,3,male,19.0,0,0,Man,Adults,"(10, 20]"
373,0,1,male,22.0,0,0,Man,Adults,"(20, 30]"
374,0,3,female,3.0,3,1,child,Childs,"(0, 10]"
375,1,1,female,35.0,1,0,Woman,Adults,"(30, 40]"
376,1,3,female,22.0,0,0,Woman,Adults,"(20, 30]"
377,0,1,male,27.0,0,2,Man,Adults,"(20, 30]"
378,0,3,male,20.0,0,0,Man,Adults,"(10, 20]"
379,0,3,male,19.0,0,0,Man,Adults,"(10, 20]"
380,1,1,female,42.0,0,0,Woman,Seniors,"(40, 50]"
381,1,3,female,1.0,0,2,child,Childs,"(0, 10]"
382,0,3,male,32.0,0,0,Man,Adults,"(30, 40]"
383,1,1,female,35.0,1,0,Woman,Adults,"(30, 40]"
384,0,3,male,25.0,0,0,Man,Adults,"(20, 30]"
385,0,2,male,18.0,0,0,Man,Childs,"(10, 20]"
386,0,3,male,1.0,5,2,child,Childs,"(0, 10]"
387,1,2,female,36.0,0,0,Woman,Adults,"(30, 40]"
388,0,3,male,25.0,0,0,Man,Adults,"(20, 30]"
389,1,2,female,17.0,0,0,child,Childs,"(10, 20]"
390,1,1,male,36.0,1,2,Man,Adults,"(30, 40]"
391,1,3,male,21.0,0,0,Man,Adults,"(20, 30]"
392,0,3,male,28.0,2,0,Man,Adults,"(20, 30]"
393,1,1,female,23.0,1,0,Woman,Adults,"(20, 30]"
394,1,3,female,24.0,0,2,Woman,Adults,"(20, 30]"
395,0,3,male,22.0,0,0,Man,Adults,"(20, 30]"
396,0,3,female,31.0,0,0,Woman,Adults,"(30, 40]"
397,0,2,male,46.0,0,0,Man,Seniors,"(40, 50]"
398,0,2,male,23.0,0,0,Man,Adults,"(20, 30]"
399,1,2,female,28.0,0,0,Woman,Adults,"(20, 30]"
400,1,3,male,39.0,0,0,Man,Adults,"(30, 40]"
401,0,3,male,26.0,0,0,Man,Adults,"(20, 30]"
402,0,3,female,21.0,1,0,Woman,Adults,"(20, 30]"
403,0,3,male,28.0,1,0,Man,Adults,"(20, 30]"
404,0,3,female,20.0,0,0,Woman,Adults,"(10, 20]"
405,0,2,male,34.0,1,0,Man,Adults,"(30, 40]"
406,0,3,male,51.0,0,0,Man,Seniors,"(50, 60]"
407,1,2,male,3.0,1,1,child,Childs,"(0, 10]"
408,0,3,male,21.0,0,0,Man,Adults,"(20, 30]"
409,0,3,female,21.5,3,1,Woman,Adults,"(20, 30]"
410,0,3,male,25.0,0,0,Man,Adults,"(20, 30]"
411,0,3,male,25.0,0,0,Man,Adults,"(20, 30]"
412,1,1,female,33.0,1,0,Woman,Adults,"(30, 40]"
413,0,2,male,30.0,0,0,Man,Adults,"(20, 30]"
414,1,3,male,44.0,0,0,Man,Seniors,"(40, 50]"
415,0,3,female,21.5,0,0,Woman,Adults,"(20, 30]"
416,1,2,female,34.0,1,1,Woman,Adults,"(30, 40]"
417,1,2,female,18.0,0,2,Woman,Childs,"(10, 20]"
418,0,2,male,30.0,0,0,Man,Adults,"(20, 30]"
419,0,3,female,10.0,0,2,child,Childs,"(0, 10]"
420,0,3,male,25.0,0,0,Man,Adults,"(20, 30]"
421,0,3,male,21.0,0,0,Man,Adults,"(20, 30]"
422,0,3,male,29.0,0,0,Man,Adults,"(20, 30]"
423,0,3,female,28.0,1,1,Woman,Adults,"(20, 30]"
424,0,3,male,18.0,1,1,Man,Childs,"(10, 20]"
425,0,3,male,25.0,0,0,Man,Adults,"(20, 30]"
426,1,2,female,28.0,1,0,Woman,Adults,"(20, 30]"
427,1,2,female,19.0,0,0,Woman,Adults,"(10, 20]"
428,0,3,male,25.0,0,0,Man,Adults,"(20, 30]"
429,1,3,male,32.0,0,0,Man,Adults,"(30, 40]"
430,1,1,male,28.0,0,0,Man,Adults,"(20, 30]"
431,1,3,female,21.5,1,0,Woman,Adults,"(20, 30]"
432,1,2,female,42.0,1,0,Woman,Seniors,"(40, 50]"
433,0,3,male,17.0,0,0,child,Childs,"(10, 20]"
434,0,1,male,50.0,1,0,Man,Seniors,"(40, 50]"
435,1,1,female,14.0,1,2,child,Childs,"(10, 20]"
436,0,3,female,21.0,2,2,Woman,Adults,"(20, 30]"
437,1,2,female,24.0,2,3,Woman,Adults,"(20, 30]"
438,0,1,male,64.0,1,4,Man,Seniors,"(60, 70]"
439,0,2,male,31.0,0,0,Man,Adults,"(30, 40]"
440,1,2,female,45.0,1,1,Woman,Seniors,"(40, 50]"
441,0,3,male,20.0,0,0,Man,Adults,"(10, 20]"
442,0,3,male,25.0,1,0,Man,Adults,"(20, 30]"
443,1,2,female,28.0,0,0,Woman,Adults,"(20, 30]"
444,1,3,male,25.0,0,0,Man,Adults,"(20, 30]"
445,1,1,male,4.0,0,2,child,Childs,"(0, 10]"
446,1,2,female,13.0,0,1,child,Childs,"(10, 20]"
447,1,1,male,34.0,0,0,Man,Adults,"(30, 40]"
448,1,3,female,5.0,2,1,child,Childs,"(0, 10]"
449,1,1,male,52.0,0,0,Man,Seniors,"(50, 60]"
450,0,2,male,36.0,1,2,Man,Adults,"(30, 40]"
451,0,3,male,25.0,1,0,Man,Adults,"(20, 30]"
452,0,1,male,30.0,0,0,Man,Adults,"(20, 30]"
453,1,1,male,49.0,1,0,Man,Seniors,"(40, 50]"
454,0,3,male,25.0,0,0,Man,Adults,"(20, 30]"
455,1,3,male,29.0,0,0,Man,Adults,"(20, 30]"
456,0,1,male,65.0,0,0,Man,Seniors,"(60, 70]"
457,1,1,female,35.0,1,0,Woman,Adults,"(30, 40]"
458,1,2,female,50.0,0,0,Woman,Seniors,"(40, 50]"
459,0,3,male,25.0,0,0,Man,Adults,"(20, 30]"
460,1,1,male,48.0,0,0,Man,Seniors,"(40, 50]"
461,0,3,male,34.0,0,0,Man,Adults,"(30, 40]"
462,0,1,male,47.0,0,0,Man,Seniors,"(40, 50]"
463,0,2,male,48.0,0,0,Man,Seniors,"(40, 50]"
464,0,3,male,25.0,0,0,Man,Adults,"(20, 30]"
465,0,3,male,38.0,0,0,Man,Adults,"(30, 40]"
466,0,2,male,30.0,0,0,Man,Adults,"(20, 30]"
467,0,1,male,56.0,0,0,Man,Seniors,"(50, 60]"
468,0,3,male,25.0,0,0,Man,Adults,"(20, 30]"
469,1,3,female,0.75,2,1,child,Childs,"(0, 10]"
470,0,3,male,25.0,0,0,Man,Adults,"(20, 30]"
471,0,3,male,38.0,0,0,Man,Adults,"(30, 40]"
472,1,2,female,33.0,1,2,Woman,Adults,"(30, 40]"
473,1,2,female,23.0,0,0,Woman,Adults,"(20, 30]"
474,0,3,female,22.0,0,0,Woman,Adults,"(20, 30]"
475,0,1,male,40.0,0,0,Man,Adults,"(30, 40]"
476,0,2,male,34.0,1,0,Man,Adults,"(30, 40]"
477,0,3,male,29.0,1,0,Man,Adults,"(20, 30]"
478,0,3,male,22.0,0,0,Man,Adults,"(20, 30]"
479,1,3,female,2.0,0,1,child,Childs,"(0, 10]"
480,0,3,male,9.0,5,2,child,Childs,"(0, 10]"
481,0,2,male,30.0,0,0,Man,Adults,"(20, 30]"
482,0,3,male,50.0,0,0,Man,Seniors,"(40, 50]"
483,1,3,female,63.0,0,0,Woman,Seniors,"(60, 70]"
484,1,1,male,25.0,1,0,Man,Adults,"(20, 30]"
485,0,3,female,21.5,3,1,Woman,Adults,"(20, 30]"
486,1,1,female,35.0,1,0,Woman,Adults,"(30, 40]"
487,0,1,male,58.0,0,0,Man,Seniors,"(50, 60]"
488,0,3,male,30.0,0,0,Man,Adults,"(20, 30]"
489,1,3,male,9.0,1,1,child,Childs,"(0, 10]"
490,0,3,male,25.0,1,0,Man,Adults,"(20, 30]"
491,0,3,male,21.0,0,0,Man,Adults,"(20, 30]"
492,0,1,male,55.0,0,0,Man,Seniors,"(50, 60]"
493,0,1,male,71.0,0,0,Man,Seniors,"(70, 80]"
494,0,3,male,21.0,0,0,Man,Adults,"(20, 30]"
495,0,3,male,25.0,0,0,Man,Adults,"(20, 30]"
496,1,1,female,54.0,1,0,Woman,Seniors,"(50, 60]"
497,0,3,male,25.0,0,0,Man,Adults,"(20, 30]"
498,0,1,female,25.0,1,2,Woman,Adults,"(20, 30]"
499,0,3,male,24.0,0,0,Man,Adults,"(20, 30]"
500,0,3,male,17.0,0,0,child,Childs,"(10, 20]"
501,0,3,female,21.0,0,0,Woman,Adults,"(20, 30]"
502,0,3,female,21.5,0,0,Woman,Adults,"(20, 30]"
503,0,3,female,37.0,0,0,Woman,Adults,"(30, 40]"
504,1,1,female,16.0,0,0,child,Childs,"(10, 20]"
505,0,1,male,18.0,1,0,Man,Childs,"(10, 20]"
506,1,2,female,33.0,0,2,Woman,Adults,"(30, 40]"
507,1,1,male,40.0,0,0,Man,Adults,"(30, 40]"
508,0,3,male,28.0,0,0,Man,Adults,"(20, 30]"
509,1,3,male,26.0,0,0,Man,Adults,"(20, 30]"
510,1,3,male,29.0,0,0,Man,Adults,"(20, 30]"
511,0,3,male,25.0,0,0,Man,Adults,"(20, 30]"
512,1,1,male,36.0,0,0,Man,Adults,"(30, 40]"
513,1,1,female,54.0,1,0,Woman,Seniors,"(50, 60]"
514,0,3,male,24.0,0,0,Man,Adults,"(20, 30]"
515,0,1,male,47.0,0,0,Man,Seniors,"(40, 50]"
516,1,2,female,34.0,0,0,Woman,Adults,"(30, 40]"
517,0,3,male,25.0,0,0,Man,Adults,"(20, 30]"
518,1,2,female,36.0,1,0,Woman,Adults,"(30, 40]"
519,0,3,male,32.0,0,0,Man,Adults,"(30, 40]"
520,1,1,female,30.0,0,0,Woman,Adults,"(20, 30]"
521,0,3,male,22.0,0,0,Man,Adults,"(20, 30]"
522,0,3,male,25.0,0,0,Man,Adults,"(20, 30]"
523,1,1,female,44.0,0,1,Woman,Seniors,"(40, 50]"
524,0,3,male,25.0,0,0,Man,Adults,"(20, 30]"
525,0,3,male,40.5,0,0,Man,Seniors,"(40, 50]"
526,1,2,female,50.0,0,0,Woman,Seniors,"(40, 50]"
527,0,1,male,40.0,0,0,Man,Adults,"(30, 40]"
528,0,3,male,39.0,0,0,Man,Adults,"(30, 40]"
529,0,2,male,23.0,2,1,Man,Adults,"(20, 30]"
530,1,2,female,2.0,1,1,child,Childs,"(0, 10]"
531,0,3,male,25.0,0,0,Man,Adults,"(20, 30]"
532,0,3,male,17.0,1,1,child,Childs,"(10, 20]"
533,1,3,female,21.5,0,2,Woman,Adults,"(20, 30]"
534,0,3,female,30.0,0,0,Woman,Adults,"(20, 30]"
535,1,2,female,7.0,0,2,child,Childs,"(0, 10]"
536,0,1,male,45.0,0,0,Man,Seniors,"(40, 50]"
537,1,1,female,30.0,0,0,Woman,Adults,"(20, 30]"
538,0,3,male,25.0,0,0,Man,Adults,"(20, 30]"
539,1,1,female,22.0,0,2,Woman,Adults,"(20, 30]"
540,1,1,female,36.0,0,2,Woman,Adults,"(30, 40]"
541,0,3,female,9.0,4,2,child,Childs,"(0, 10]"
542,0,3,female,11.0,4,2,child,Childs,"(10, 20]"
543,1,2,male,32.0,1,0,Man,Adults,"(30, 40]"
544,0,1,male,50.0,1,0,Man,Seniors,"(40, 50]"
545,0,1,male,64.0,0,0,Man,Seniors,"(60, 70]"
546,1,2,female,19.0,1,0,Woman,Adults,"(10, 20]"
547,1,2,male,30.0,0,0,Man,Adults,"(20, 30]"
548,0,3,male,33.0,1,1,Man,Adults,"(30, 40]"
549,1,2,male,8.0,1,1,child,Childs,"(0, 10]"
550,1,1,male,17.0,0,2,child,Childs,"(10, 20]"
551,0,2,male,27.0,0,0,Man,Adults,"(20, 30]"
552,0,3,male,25.0,0,0,Man,Adults,"(20, 30]"
553,1,3,male,22.0,0,0,Man,Adults,"(20, 30]"
554,1,3,female,22.0,0,0,Woman,Adults,"(20, 30]"
555,0,1,male,62.0,0,0,Man,Seniors,"(60, 70]"
556,1,1,female,48.0,1,0,Woman,Seniors,"(40, 50]"
557,0,1,male,40.0,0,0,Man,Adults,"(30, 40]"
558,1,1,female,39.0,1,1,Woman,Adults,"(30, 40]"
559,1,3,female,36.0,1,0,Woman,Adults,"(30, 40]"
560,0,3,male,25.0,0,0,Man,Adults,"(20, 30]"
561,0,3,male,40.0,0,0,Man,Adults,"(30, 40]"
562,0,2,male,28.0,0,0,Man,Adults,"(20, 30]"
563,0,3,male,25.0,0,0,Man,Adults,"(20, 30]"
564,0,3,female,21.5,0,0,Woman,Adults,"(20, 30]"
565,0,3,male,24.0,2,0,Man,Adults,"(20, 30]"
566,0,3,male,19.0,0,0,Man,Adults,"(10, 20]"
567,0,3,female,29.0,0,4,Woman,Adults,"(20, 30]"
568,0,3,male,25.0,0,0,Man,Adults,"(20, 30]"
569,1,3,male,32.0,0,0,Man,Adults,"(30, 40]"
570,1,2,male,62.0,0,0,Man,Seniors,"(60, 70]"
571,1,1,female,53.0,2,0,Woman,Seniors,"(50, 60]"
572,1,1,male,36.0,0,0,Man,Adults,"(30, 40]"
573,1,3,female,21.5,0,0,Woman,Adults,"(20, 30]"
574,0,3,male,16.0,0,0,child,Childs,"(10, 20]"
575,0,3,male,19.0,0,0,Man,Adults,"(10, 20]"
576,1,2,female,34.0,0,0,Woman,Adults,"(30, 40]"
577,1,1,female,39.0,1,0,Woman,Adults,"(30, 40]"
578,0,3,female,21.5,1,0,Woman,Adults,"(20, 30]"
579,1,3,male,32.0,0,0,Man,Adults,"(30, 40]"
580,1,2,female,25.0,1,1,Woman,Adults,"(20, 30]"
581,1,1,female,39.0,1,1,Woman,Adults,"(30, 40]"
582,0,2,male,54.0,0,0,Man,Seniors,"(50, 60]"
583,0,1,male,36.0,0,0,Man,Adults,"(30, 40]"
584,0,3,male,25.0,0,0,Man,Adults,"(20, 30]"
585,1,1,female,18.0,0,2,Woman,Childs,"(10, 20]"
586,0,2,male,47.0,0,0,Man,Seniors,"(40, 50]"
587,1,1,male,60.0,1,1,Man,Seniors,"(50, 60]"
588,0,3,male,22.0,0,0,Man,Adults,"(20, 30]"
589,0,3,male,25.0,0,0,Man,Adults,"(20, 30]"
590,0,3,male,35.0,0,0,Man,Adults,"(30, 40]"
591,1,1,female,52.0,1,0,Woman,Seniors,"(50, 60]"
592,0,3,male,47.0,0,0,Man,Seniors,"(40, 50]"
